 variables = x,y
 zone t=wedge i=         203 , j=          53  f=block
 -0.47000000E+00 -0.46500000E+00 -0.46000001E+00 -0.45500001E+00 -0.44999999E+00 -0.44499999E+00 -0.44000000E+00
 -0.43500000E+00 -0.43000001E+00 -0.42500001E+00 -0.41999999E+00 -0.41499999E+00 -0.41000000E+00 -0.40500000E+00
 -0.40000001E+00 -0.39500001E+00 -0.38999999E+00 -0.38499999E+00 -0.38000000E+00 -0.37500000E+00 -0.37000000E+00
 -0.36500001E+00 -0.36000001E+00 -0.35499999E+00 -0.34999999E+00 -0.34500000E+00 -0.34000000E+00 -0.33500001E+00
 -0.33000001E+00 -0.32499999E+00 -0.31999999E+00 -0.31500000E+00 -0.31000000E+00 -0.30500001E+00 -0.30000001E+00
 -0.29499999E+00 -0.28999999E+00 -0.28500000E+00 -0.28000000E+00 -0.27500001E+00 -0.27000001E+00 -0.26499999E+00
 -0.25999999E+00 -0.25500000E+00 -0.25000000E+00 -0.24500000E+00 -0.23999999E+00 -0.23500000E+00 -0.23000000E+00
 -0.22499999E+00 -0.22000000E+00 -0.21500000E+00 -0.20999999E+00 -0.20500000E+00 -0.20000000E+00 -0.19499999E+00
 -0.19000000E+00 -0.18500000E+00 -0.18000001E+00 -0.17500000E+00 -0.17000000E+00 -0.16500001E+00 -0.16000000E+00
 -0.15500000E+00 -0.15000001E+00 -0.14500000E+00 -0.14000000E+00 -0.13500001E+00 -0.13000000E+00 -0.12500000E+00
 -0.12000000E+00 -0.11500000E+00 -0.11000000E+00 -0.10500000E+00 -0.10000000E+00 -0.94999999E-01 -0.90000004E-01
 -0.85000001E-01 -0.79999998E-01 -0.75000003E-01 -0.70000000E-01 -0.64999998E-01 -0.59999999E-01 -0.55000000E-01
 -0.50000001E-01 -0.45000002E-01 -0.39999999E-01 -0.35000000E-01 -0.29999999E-01 -0.25000000E-01 -0.20000000E-01
 -0.15000000E-01 -0.99999998E-02 -0.49999999E-02  0.00000000E+00  0.49999999E-02  0.99999998E-02  0.15000000E-01
  0.20000000E-01  0.25000000E-01  0.29999999E-01  0.35000000E-01  0.39999999E-01  0.45000002E-01  0.50000001E-01
  0.55000000E-01  0.59999999E-01  0.64999998E-01  0.70000000E-01  0.75000003E-01  0.79999998E-01  0.85000001E-01
  0.90000004E-01  0.94999999E-01  0.10000000E+00  0.10500000E+00  0.11000000E+00  0.11500000E+00  0.12000000E+00
  0.12500000E+00  0.13000000E+00  0.13500001E+00  0.14000000E+00  0.14500000E+00  0.15000001E+00  0.15500000E+00
  0.16000000E+00  0.16500001E+00  0.17000000E+00  0.17500000E+00  0.18000001E+00  0.18500000E+00  0.19000000E+00
  0.19499999E+00  0.20000000E+00  0.20500000E+00  0.20999999E+00  0.21500000E+00  0.22000000E+00  0.22499999E+00
  0.23000000E+00  0.23500000E+00  0.23999999E+00  0.24500000E+00  0.25000000E+00  0.25500000E+00  0.25999999E+00
  0.26499999E+00  0.27000001E+00  0.27500001E+00  0.28000000E+00  0.28500000E+00  0.28999999E+00  0.29499999E+00
  0.30000001E+00  0.30500001E+00  0.31000000E+00  0.31500000E+00  0.31999999E+00  0.32499999E+00  0.33000001E+00
  0.33500001E+00  0.34000000E+00  0.34500000E+00  0.34999999E+00  0.35499999E+00  0.36000001E+00  0.36500001E+00
  0.37000000E+00  0.37500000E+00  0.38000000E+00  0.38499999E+00  0.38999999E+00  0.39500001E+00  0.40000001E+00
  0.40500000E+00  0.41000000E+00  0.41499999E+00  0.41999999E+00  0.42500001E+00  0.43000001E+00  0.43500000E+00
  0.44000000E+00  0.44499999E+00  0.44999999E+00  0.45500001E+00  0.46000001E+00  0.46500000E+00  0.47000000E+00
  0.47499999E+00  0.47999999E+00  0.48500001E+00  0.49000001E+00  0.49500000E+00  0.50000000E+00  0.50500000E+00
 -0.50500000E+00 -0.50000000E+00 -0.49500000E+00 -0.49000001E+00 -0.48500001E+00 -0.47999999E+00 -0.47499999E+00
 -0.47000000E+00 -0.46500000E+00 -0.46000001E+00 -0.45500001E+00 -0.44999999E+00 -0.44499999E+00 -0.44000000E+00
 -0.43500000E+00 -0.43000001E+00 -0.42500001E+00 -0.41999999E+00 -0.41499999E+00 -0.41000000E+00 -0.40500000E+00
 -0.40000001E+00 -0.39500001E+00 -0.38999999E+00 -0.38499999E+00 -0.38000000E+00 -0.37500000E+00 -0.37000000E+00
 -0.36500001E+00 -0.36000001E+00 -0.35499999E+00 -0.34999999E+00 -0.34500000E+00 -0.34000000E+00 -0.33500001E+00
 -0.33000001E+00 -0.32499999E+00 -0.31999999E+00 -0.31500000E+00 -0.31000000E+00 -0.30500001E+00 -0.30000001E+00
 -0.29499999E+00 -0.28999999E+00 -0.28500000E+00 -0.28000000E+00 -0.27500001E+00 -0.27000001E+00 -0.26499999E+00
 -0.25999999E+00 -0.25500000E+00 -0.25000000E+00 -0.24500000E+00 -0.23999999E+00 -0.23500000E+00 -0.23000000E+00
 -0.22499999E+00 -0.22000000E+00 -0.21500000E+00 -0.20999999E+00 -0.20500000E+00 -0.20000000E+00 -0.19499999E+00
 -0.19000000E+00 -0.18500000E+00 -0.18000001E+00 -0.17500000E+00 -0.17000000E+00 -0.16500001E+00 -0.16000000E+00
 -0.15500000E+00 -0.15000001E+00 -0.14500000E+00 -0.14000000E+00 -0.13500001E+00 -0.13000000E+00 -0.12500000E+00
 -0.12000000E+00 -0.11500000E+00 -0.11000000E+00 -0.10500000E+00 -0.10000000E+00 -0.94999999E-01 -0.90000004E-01
 -0.85000001E-01 -0.79999998E-01 -0.75000003E-01 -0.70000000E-01 -0.64999998E-01 -0.59999999E-01 -0.55000000E-01
 -0.50000001E-01 -0.45000002E-01 -0.39999999E-01 -0.35000000E-01 -0.29999999E-01 -0.25000000E-01 -0.20000000E-01
 -0.15000000E-01 -0.99999998E-02 -0.49999999E-02  0.00000000E+00  0.49999999E-02  0.99999998E-02  0.15000000E-01
  0.20000000E-01  0.25000000E-01  0.29999999E-01  0.35000000E-01  0.39999999E-01  0.45000002E-01  0.50000001E-01
  0.55000000E-01  0.59999999E-01  0.64999998E-01  0.70000000E-01  0.75000003E-01  0.79999998E-01  0.85000001E-01
  0.90000004E-01  0.94999999E-01  0.10000000E+00  0.10500000E+00  0.11000000E+00  0.11500000E+00  0.12000000E+00
  0.12500000E+00  0.13000000E+00  0.13500001E+00  0.14000000E+00  0.14500000E+00  0.15000001E+00  0.15500000E+00
  0.16000000E+00  0.16500001E+00  0.17000000E+00  0.17500000E+00  0.18000001E+00  0.18500000E+00  0.19000000E+00
  0.19499999E+00  0.20000000E+00  0.20500000E+00  0.20999999E+00  0.21500000E+00  0.22000000E+00  0.22499999E+00
  0.23000000E+00  0.23500000E+00  0.23999999E+00  0.24500000E+00  0.25000000E+00  0.25500000E+00  0.25999999E+00
  0.26499999E+00  0.27000001E+00  0.27500001E+00  0.28000000E+00  0.28500000E+00  0.28999999E+00  0.29499999E+00
  0.30000001E+00  0.30500001E+00  0.31000000E+00  0.31500000E+00  0.31999999E+00  0.32499999E+00  0.33000001E+00
  0.33500001E+00  0.34000000E+00  0.34500000E+00  0.34999999E+00  0.35499999E+00  0.36000001E+00  0.36500001E+00
  0.37000000E+00  0.37500000E+00  0.38000000E+00  0.38499999E+00  0.38999999E+00  0.39500001E+00  0.40000001E+00
  0.40500000E+00  0.41000000E+00  0.41499999E+00  0.41999999E+00  0.42500001E+00  0.43000001E+00  0.43500000E+00
  0.44000000E+00  0.44499999E+00  0.44999999E+00  0.45500001E+00  0.46000001E+00  0.46500000E+00  0.47000000E+00
  0.47499999E+00  0.47999999E+00  0.48500001E+00  0.49000001E+00  0.49500000E+00  0.50000000E+00  0.50500000E+00
 -0.50500000E+00 -0.50000000E+00 -0.49500000E+00 -0.49000001E+00 -0.48500001E+00 -0.47999999E+00 -0.47499999E+00
 -0.47000000E+00 -0.46500000E+00 -0.46000001E+00 -0.45500001E+00 -0.44999999E+00 -0.44499999E+00 -0.44000000E+00
 -0.43500000E+00 -0.43000001E+00 -0.42500001E+00 -0.41999999E+00 -0.41499999E+00 -0.41000000E+00 -0.40500000E+00
 -0.40000001E+00 -0.39500001E+00 -0.38999999E+00 -0.38499999E+00 -0.38000000E+00 -0.37500000E+00 -0.37000000E+00
 -0.36500001E+00 -0.36000001E+00 -0.35499999E+00 -0.34999999E+00 -0.34500000E+00 -0.34000000E+00 -0.33500001E+00
 -0.33000001E+00 -0.32499999E+00 -0.31999999E+00 -0.31500000E+00 -0.31000000E+00 -0.30500001E+00 -0.30000001E+00
 -0.29499999E+00 -0.28999999E+00 -0.28500000E+00 -0.28000000E+00 -0.27500001E+00 -0.27000001E+00 -0.26499999E+00
 -0.25999999E+00 -0.25500000E+00 -0.25000000E+00 -0.24500000E+00 -0.23999999E+00 -0.23500000E+00 -0.23000000E+00
 -0.22499999E+00 -0.22000000E+00 -0.21500000E+00 -0.20999999E+00 -0.20500000E+00 -0.20000000E+00 -0.19499999E+00
 -0.19000000E+00 -0.18500000E+00 -0.18000001E+00 -0.17500000E+00 -0.17000000E+00 -0.16500001E+00 -0.16000000E+00
 -0.15500000E+00 -0.15000001E+00 -0.14500000E+00 -0.14000000E+00 -0.13500001E+00 -0.13000000E+00 -0.12500000E+00
 -0.12000000E+00 -0.11500000E+00 -0.11000000E+00 -0.10500000E+00 -0.10000000E+00 -0.94999999E-01 -0.90000004E-01
 -0.85000001E-01 -0.79999998E-01 -0.75000003E-01 -0.70000000E-01 -0.64999998E-01 -0.59999999E-01 -0.55000000E-01
 -0.50000001E-01 -0.45000002E-01 -0.39999999E-01 -0.35000000E-01 -0.29999999E-01 -0.25000000E-01 -0.20000000E-01
 -0.15000000E-01 -0.99999998E-02 -0.49999999E-02  0.00000000E+00  0.49999999E-02  0.99999998E-02  0.15000000E-01
  0.20000000E-01  0.25000000E-01  0.29999999E-01  0.35000000E-01  0.39999999E-01  0.45000002E-01  0.50000001E-01
  0.55000000E-01  0.59999999E-01  0.64999998E-01  0.70000000E-01  0.75000003E-01  0.79999998E-01  0.85000001E-01
  0.90000004E-01  0.94999999E-01  0.10000000E+00  0.10500000E+00  0.11000000E+00  0.11500000E+00  0.12000000E+00
  0.12500000E+00  0.13000000E+00  0.13500001E+00  0.14000000E+00  0.14500000E+00  0.15000001E+00  0.15500000E+00
  0.16000000E+00  0.16500001E+00  0.17000000E+00  0.17500000E+00  0.18000001E+00  0.18500000E+00  0.19000000E+00
  0.19499999E+00  0.20000000E+00  0.20500000E+00  0.20999999E+00  0.21500000E+00  0.22000000E+00  0.22499999E+00
  0.23000000E+00  0.23500000E+00  0.23999999E+00  0.24500000E+00  0.25000000E+00  0.25500000E+00  0.25999999E+00
  0.26499999E+00  0.27000001E+00  0.27500001E+00  0.28000000E+00  0.28500000E+00  0.28999999E+00  0.29499999E+00
  0.30000001E+00  0.30500001E+00  0.31000000E+00  0.31500000E+00  0.31999999E+00  0.32499999E+00  0.33000001E+00
  0.33500001E+00  0.34000000E+00  0.34500000E+00  0.34999999E+00  0.35499999E+00  0.36000001E+00  0.36500001E+00
  0.37000000E+00  0.37500000E+00  0.38000000E+00  0.38499999E+00  0.38999999E+00  0.39500001E+00  0.40000001E+00
  0.40500000E+00  0.41000000E+00  0.41499999E+00  0.41999999E+00  0.42500001E+00  0.43000001E+00  0.43500000E+00
  0.44000000E+00  0.44499999E+00  0.44999999E+00  0.45500001E+00  0.46000001E+00  0.46500000E+00  0.47000000E+00
  0.47499999E+00  0.47999999E+00  0.48500001E+00  0.49000001E+00  0.49500000E+00  0.50000000E+00  0.50500000E+00
 -0.50500000E+00 -0.50000000E+00 -0.49500000E+00 -0.49000001E+00 -0.48500001E+00 -0.47999999E+00 -0.47499999E+00
 -0.47000000E+00 -0.46500000E+00 -0.46000001E+00 -0.45500001E+00 -0.44999999E+00 -0.44499999E+00 -0.44000000E+00
 -0.43500000E+00 -0.43000001E+00 -0.42500001E+00 -0.41999999E+00 -0.41499999E+00 -0.41000000E+00 -0.40500000E+00
 -0.40000001E+00 -0.39500001E+00 -0.38999999E+00 -0.38499999E+00 -0.38000000E+00 -0.37500000E+00 -0.37000000E+00
 -0.36500001E+00 -0.36000001E+00 -0.35499999E+00 -0.34999999E+00 -0.34500000E+00 -0.34000000E+00 -0.33500001E+00
 -0.33000001E+00 -0.32499999E+00 -0.31999999E+00 -0.31500000E+00 -0.31000000E+00 -0.30500001E+00 -0.30000001E+00
 -0.29499999E+00 -0.28999999E+00 -0.28500000E+00 -0.28000000E+00 -0.27500001E+00 -0.27000001E+00 -0.26499999E+00
 -0.25999999E+00 -0.25500000E+00 -0.25000000E+00 -0.24500000E+00 -0.23999999E+00 -0.23500000E+00 -0.23000000E+00
 -0.22499999E+00 -0.22000000E+00 -0.21500000E+00 -0.20999999E+00 -0.20500000E+00 -0.20000000E+00 -0.19499999E+00
 -0.19000000E+00 -0.18500000E+00 -0.18000001E+00 -0.17500000E+00 -0.17000000E+00 -0.16500001E+00 -0.16000000E+00
 -0.15500000E+00 -0.15000001E+00 -0.14500000E+00 -0.14000000E+00 -0.13500001E+00 -0.13000000E+00 -0.12500000E+00
 -0.12000000E+00 -0.11500000E+00 -0.11000000E+00 -0.10500000E+00 -0.10000000E+00 -0.94999999E-01 -0.90000004E-01
 -0.85000001E-01 -0.79999998E-01 -0.75000003E-01 -0.70000000E-01 -0.64999998E-01 -0.59999999E-01 -0.55000000E-01
 -0.50000001E-01 -0.45000002E-01 -0.39999999E-01 -0.35000000E-01 -0.29999999E-01 -0.25000000E-01 -0.20000000E-01
 -0.15000000E-01 -0.99999998E-02 -0.49999999E-02  0.00000000E+00  0.49999999E-02  0.99999998E-02  0.15000000E-01
  0.20000000E-01  0.25000000E-01  0.29999999E-01  0.35000000E-01  0.39999999E-01  0.45000002E-01  0.50000001E-01
  0.55000000E-01  0.59999999E-01  0.64999998E-01  0.70000000E-01  0.75000003E-01  0.79999998E-01  0.85000001E-01
  0.90000004E-01  0.94999999E-01  0.10000000E+00  0.10500000E+00  0.11000000E+00  0.11500000E+00  0.12000000E+00
  0.12500000E+00  0.13000000E+00  0.13500001E+00  0.14000000E+00  0.14500000E+00  0.15000001E+00  0.15500000E+00
  0.16000000E+00  0.16500001E+00  0.17000000E+00  0.17500000E+00  0.18000001E+00  0.18500000E+00  0.19000000E+00
  0.19499999E+00  0.20000000E+00  0.20500000E+00  0.20999999E+00  0.21500000E+00  0.22000000E+00  0.22499999E+00
  0.23000000E+00  0.23500000E+00  0.23999999E+00  0.24500000E+00  0.25000000E+00  0.25500000E+00  0.25999999E+00
  0.26499999E+00  0.27000001E+00  0.27500001E+00  0.28000000E+00  0.28500000E+00  0.28999999E+00  0.29499999E+00
  0.30000001E+00  0.30500001E+00  0.31000000E+00  0.31500000E+00  0.31999999E+00  0.32499999E+00  0.33000001E+00
  0.33500001E+00  0.34000000E+00  0.34500000E+00  0.34999999E+00  0.35499999E+00  0.36000001E+00  0.36500001E+00
  0.37000000E+00  0.37500000E+00  0.38000000E+00  0.38499999E+00  0.38999999E+00  0.39500001E+00  0.40000001E+00
  0.40500000E+00  0.41000000E+00  0.41499999E+00  0.41999999E+00  0.42500001E+00  0.43000001E+00  0.43500000E+00
  0.44000000E+00  0.44499999E+00  0.44999999E+00  0.45500001E+00  0.46000001E+00  0.46500000E+00  0.47000000E+00
  0.47499999E+00  0.47999999E+00  0.48500001E+00  0.49000001E+00  0.49500000E+00  0.50000000E+00  0.50500000E+00
 -0.50500000E+00 -0.50000000E+00 -0.49500000E+00 -0.49000001E+00 -0.48500001E+00 -0.47999999E+00 -0.47499999E+00
 -0.47000000E+00 -0.46500000E+00 -0.46000001E+00 -0.45500001E+00 -0.44999999E+00 -0.44499999E+00 -0.44000000E+00
 -0.43500000E+00 -0.43000001E+00 -0.42500001E+00 -0.41999999E+00 -0.41499999E+00 -0.41000000E+00 -0.40500000E+00
 -0.40000001E+00 -0.39500001E+00 -0.38999999E+00 -0.38499999E+00 -0.38000000E+00 -0.37500000E+00 -0.37000000E+00
 -0.36500001E+00 -0.36000001E+00 -0.35499999E+00 -0.34999999E+00 -0.34500000E+00 -0.34000000E+00 -0.33500001E+00
 -0.33000001E+00 -0.32499999E+00 -0.31999999E+00 -0.31500000E+00 -0.31000000E+00 -0.30500001E+00 -0.30000001E+00
 -0.29499999E+00 -0.28999999E+00 -0.28500000E+00 -0.28000000E+00 -0.27500001E+00 -0.27000001E+00 -0.26499999E+00
 -0.25999999E+00 -0.25500000E+00 -0.25000000E+00 -0.24500000E+00 -0.23999999E+00 -0.23500000E+00 -0.23000000E+00
 -0.22499999E+00 -0.22000000E+00 -0.21500000E+00 -0.20999999E+00 -0.20500000E+00 -0.20000000E+00 -0.19499999E+00
 -0.19000000E+00 -0.18500000E+00 -0.18000001E+00 -0.17500000E+00 -0.17000000E+00 -0.16500001E+00 -0.16000000E+00
 -0.15500000E+00 -0.15000001E+00 -0.14500000E+00 -0.14000000E+00 -0.13500001E+00 -0.13000000E+00 -0.12500000E+00
 -0.12000000E+00 -0.11500000E+00 -0.11000000E+00 -0.10500000E+00 -0.10000000E+00 -0.94999999E-01 -0.90000004E-01
 -0.85000001E-01 -0.79999998E-01 -0.75000003E-01 -0.70000000E-01 -0.64999998E-01 -0.59999999E-01 -0.55000000E-01
 -0.50000001E-01 -0.45000002E-01 -0.39999999E-01 -0.35000000E-01 -0.29999999E-01 -0.25000000E-01 -0.20000000E-01
 -0.15000000E-01 -0.99999998E-02 -0.49999999E-02  0.00000000E+00  0.49999999E-02  0.99999998E-02  0.15000000E-01
  0.20000000E-01  0.25000000E-01  0.29999999E-01  0.35000000E-01  0.39999999E-01  0.45000002E-01  0.50000001E-01
  0.55000000E-01  0.59999999E-01  0.64999998E-01  0.70000000E-01  0.75000003E-01  0.79999998E-01  0.85000001E-01
  0.90000004E-01  0.94999999E-01  0.10000000E+00  0.10500000E+00  0.11000000E+00  0.11500000E+00  0.12000000E+00
  0.12500000E+00  0.13000000E+00  0.13500001E+00  0.14000000E+00  0.14500000E+00  0.15000001E+00  0.15500000E+00
  0.16000000E+00  0.16500001E+00  0.17000000E+00  0.17500000E+00  0.18000001E+00  0.18500000E+00  0.19000000E+00
  0.19499999E+00  0.20000000E+00  0.20500000E+00  0.20999999E+00  0.21500000E+00  0.22000000E+00  0.22499999E+00
  0.23000000E+00  0.23500000E+00  0.23999999E+00  0.24500000E+00  0.25000000E+00  0.25500000E+00  0.25999999E+00
  0.26499999E+00  0.27000001E+00  0.27500001E+00  0.28000000E+00  0.28500000E+00  0.28999999E+00  0.29499999E+00
  0.30000001E+00  0.30500001E+00  0.31000000E+00  0.31500000E+00  0.31999999E+00  0.32499999E+00  0.33000001E+00
  0.33500001E+00  0.34000000E+00  0.34500000E+00  0.34999999E+00  0.35499999E+00  0.36000001E+00  0.36500001E+00
  0.37000000E+00  0.37500000E+00  0.38000000E+00  0.38499999E+00  0.38999999E+00  0.39500001E+00  0.40000001E+00
  0.40500000E+00  0.41000000E+00  0.41499999E+00  0.41999999E+00  0.42500001E+00  0.43000001E+00  0.43500000E+00
  0.44000000E+00  0.44499999E+00  0.44999999E+00  0.45500001E+00  0.46000001E+00  0.46500000E+00  0.47000000E+00
  0.47499999E+00  0.47999999E+00  0.48500001E+00  0.49000001E+00  0.49500000E+00  0.50000000E+00  0.50500000E+00
 -0.50500000E+00 -0.50000000E+00 -0.49500000E+00 -0.49000001E+00 -0.48500001E+00 -0.47999999E+00 -0.47499999E+00
 -0.47000000E+00 -0.46500000E+00 -0.46000001E+00 -0.45500001E+00 -0.44999999E+00 -0.44499999E+00 -0.44000000E+00
 -0.43500000E+00 -0.43000001E+00 -0.42500001E+00 -0.41999999E+00 -0.41499999E+00 -0.41000000E+00 -0.40500000E+00
 -0.40000001E+00 -0.39500001E+00 -0.38999999E+00 -0.38499999E+00 -0.38000000E+00 -0.37500000E+00 -0.37000000E+00
 -0.36500001E+00 -0.36000001E+00 -0.35499999E+00 -0.34999999E+00 -0.34500000E+00 -0.34000000E+00 -0.33500001E+00
 -0.33000001E+00 -0.32499999E+00 -0.31999999E+00 -0.31500000E+00 -0.31000000E+00 -0.30500001E+00 -0.30000001E+00
 -0.29499999E+00 -0.28999999E+00 -0.28500000E+00 -0.28000000E+00 -0.27500001E+00 -0.27000001E+00 -0.26499999E+00
 -0.25999999E+00 -0.25500000E+00 -0.25000000E+00 -0.24500000E+00 -0.23999999E+00 -0.23500000E+00 -0.23000000E+00
 -0.22499999E+00 -0.22000000E+00 -0.21500000E+00 -0.20999999E+00 -0.20500000E+00 -0.20000000E+00 -0.19499999E+00
 -0.19000000E+00 -0.18500000E+00 -0.18000001E+00 -0.17500000E+00 -0.17000000E+00 -0.16500001E+00 -0.16000000E+00
 -0.15500000E+00 -0.15000001E+00 -0.14500000E+00 -0.14000000E+00 -0.13500001E+00 -0.13000000E+00 -0.12500000E+00
 -0.12000000E+00 -0.11500000E+00 -0.11000000E+00 -0.10500000E+00 -0.10000000E+00 -0.94999999E-01 -0.90000004E-01
 -0.85000001E-01 -0.79999998E-01 -0.75000003E-01 -0.70000000E-01 -0.64999998E-01 -0.59999999E-01 -0.55000000E-01
 -0.50000001E-01 -0.45000002E-01 -0.39999999E-01 -0.35000000E-01 -0.29999999E-01 -0.25000000E-01 -0.20000000E-01
 -0.15000000E-01 -0.99999998E-02 -0.49999999E-02  0.00000000E+00  0.49999999E-02  0.99999998E-02  0.15000000E-01
  0.20000000E-01  0.25000000E-01  0.29999999E-01  0.35000000E-01  0.39999999E-01  0.45000002E-01  0.50000001E-01
  0.55000000E-01  0.59999999E-01  0.64999998E-01  0.70000000E-01  0.75000003E-01  0.79999998E-01  0.85000001E-01
  0.90000004E-01  0.94999999E-01  0.10000000E+00  0.10500000E+00  0.11000000E+00  0.11500000E+00  0.12000000E+00
  0.12500000E+00  0.13000000E+00  0.13500001E+00  0.14000000E+00  0.14500000E+00  0.15000001E+00  0.15500000E+00
  0.16000000E+00  0.16500001E+00  0.17000000E+00  0.17500000E+00  0.18000001E+00  0.18500000E+00  0.19000000E+00
  0.19499999E+00  0.20000000E+00  0.20500000E+00  0.20999999E+00  0.21500000E+00  0.22000000E+00  0.22499999E+00
  0.23000000E+00  0.23500000E+00  0.23999999E+00  0.24500000E+00  0.25000000E+00  0.25500000E+00  0.25999999E+00
  0.26499999E+00  0.27000001E+00  0.27500001E+00  0.28000000E+00  0.28500000E+00  0.28999999E+00  0.29499999E+00
  0.30000001E+00  0.30500001E+00  0.31000000E+00  0.31500000E+00  0.31999999E+00  0.32499999E+00  0.33000001E+00
  0.33500001E+00  0.34000000E+00  0.34500000E+00  0.34999999E+00  0.35499999E+00  0.36000001E+00  0.36500001E+00
  0.37000000E+00  0.37500000E+00  0.38000000E+00  0.38499999E+00  0.38999999E+00  0.39500001E+00  0.40000001E+00
  0.40500000E+00  0.41000000E+00  0.41499999E+00  0.41999999E+00  0.42500001E+00  0.43000001E+00  0.43500000E+00
  0.44000000E+00  0.44499999E+00  0.44999999E+00  0.45500001E+00  0.46000001E+00  0.46500000E+00  0.47000000E+00
  0.47499999E+00  0.47999999E+00  0.48500001E+00  0.49000001E+00  0.49500000E+00  0.50000000E+00  0.50500000E+00
 -0.50500000E+00 -0.50000000E+00 -0.49500000E+00 -0.49000001E+00 -0.48500001E+00 -0.47999999E+00 -0.47499999E+00
 -0.47000000E+00 -0.46500000E+00 -0.46000001E+00 -0.45500001E+00 -0.44999999E+00 -0.44499999E+00 -0.44000000E+00
 -0.43500000E+00 -0.43000001E+00 -0.42500001E+00 -0.41999999E+00 -0.41499999E+00 -0.41000000E+00 -0.40500000E+00
 -0.40000001E+00 -0.39500001E+00 -0.38999999E+00 -0.38499999E+00 -0.38000000E+00 -0.37500000E+00 -0.37000000E+00
 -0.36500001E+00 -0.36000001E+00 -0.35499999E+00 -0.34999999E+00 -0.34500000E+00 -0.34000000E+00 -0.33500001E+00
 -0.33000001E+00 -0.32499999E+00 -0.31999999E+00 -0.31500000E+00 -0.31000000E+00 -0.30500001E+00 -0.30000001E+00
 -0.29499999E+00 -0.28999999E+00 -0.28500000E+00 -0.28000000E+00 -0.27500001E+00 -0.27000001E+00 -0.26499999E+00
 -0.25999999E+00 -0.25500000E+00 -0.25000000E+00 -0.24500000E+00 -0.23999999E+00 -0.23500000E+00 -0.23000000E+00
 -0.22499999E+00 -0.22000000E+00 -0.21500000E+00 -0.20999999E+00 -0.20500000E+00 -0.20000000E+00 -0.19499999E+00
 -0.19000000E+00 -0.18500000E+00 -0.18000001E+00 -0.17500000E+00 -0.17000000E+00 -0.16500001E+00 -0.16000000E+00
 -0.15500000E+00 -0.15000001E+00 -0.14500000E+00 -0.14000000E+00 -0.13500001E+00 -0.13000000E+00 -0.12500000E+00
 -0.12000000E+00 -0.11500000E+00 -0.11000000E+00 -0.10500000E+00 -0.10000000E+00 -0.94999999E-01 -0.90000004E-01
 -0.85000001E-01 -0.79999998E-01 -0.75000003E-01 -0.70000000E-01 -0.64999998E-01 -0.59999999E-01 -0.55000000E-01
 -0.50000001E-01 -0.45000002E-01 -0.39999999E-01 -0.35000000E-01 -0.29999999E-01 -0.25000000E-01 -0.20000000E-01
 -0.15000000E-01 -0.99999998E-02 -0.49999999E-02  0.00000000E+00  0.49999999E-02  0.99999998E-02  0.15000000E-01
  0.20000000E-01  0.25000000E-01  0.29999999E-01  0.35000000E-01  0.39999999E-01  0.45000002E-01  0.50000001E-01
  0.55000000E-01  0.59999999E-01  0.64999998E-01  0.70000000E-01  0.75000003E-01  0.79999998E-01  0.85000001E-01
  0.90000004E-01  0.94999999E-01  0.10000000E+00  0.10500000E+00  0.11000000E+00  0.11500000E+00  0.12000000E+00
  0.12500000E+00  0.13000000E+00  0.13500001E+00  0.14000000E+00  0.14500000E+00  0.15000001E+00  0.15500000E+00
